Version 4
SHEET 1 5896 1220
WIRE -944 -1920 -1056 -1920
WIRE -784 -1920 -864 -1920
WIRE -1248 -1872 -1248 -1920
WIRE -2160 -1808 -2160 -1872
WIRE -1984 -1808 -1984 -1872
WIRE -928 -1792 -928 -1824
WIRE -1056 -1776 -1056 -1920
WIRE -960 -1776 -1056 -1776
WIRE -784 -1760 -784 -1920
WIRE -784 -1760 -896 -1760
WIRE -656 -1760 -784 -1760
WIRE -480 -1760 -656 -1760
WIRE -368 -1760 -480 -1760
WIRE -1392 -1744 -1536 -1744
WIRE -1248 -1744 -1248 -1792
WIRE -1248 -1744 -1392 -1744
WIRE -960 -1744 -1248 -1744
WIRE -1248 -1712 -1248 -1744
WIRE -1536 -1696 -1536 -1744
WIRE -1392 -1696 -1392 -1744
WIRE -656 -1696 -656 -1760
WIRE -480 -1696 -480 -1760
WIRE -2160 -1680 -2160 -1728
WIRE -1984 -1680 -1984 -1728
WIRE -1536 -1600 -1536 -1632
WIRE -1392 -1600 -1392 -1632
WIRE -1248 -1600 -1248 -1632
WIRE -656 -1584 -656 -1632
WIRE -480 -1584 -480 -1632
WIRE -2208 -336 -2496 -336
WIRE -1216 -336 -1504 -336
WIRE -2288 -304 -2400 -304
WIRE -1296 -304 -1408 -304
WIRE 2832 -304 2704 -304
WIRE 2960 -304 2912 -304
WIRE 4288 -304 4080 -304
WIRE 1472 -288 1344 -288
WIRE 1600 -288 1552 -288
WIRE -704 -272 -848 -272
WIRE -544 -272 -640 -272
WIRE -208 -272 -544 -272
WIRE 1968 -272 1920 -272
WIRE 2048 -272 2032 -272
WIRE 2112 -272 2048 -272
WIRE 2160 -272 2112 -272
WIRE 2304 -272 2240 -272
WIRE 432 -256 288 -256
WIRE 592 -256 496 -256
WIRE 928 -256 592 -256
WIRE -544 -240 -544 -272
WIRE -2288 -224 -2288 -304
WIRE -1296 -224 -1296 -304
WIRE 592 -224 592 -256
WIRE -2400 -192 -2400 -304
WIRE -1408 -192 -1408 -304
WIRE 2576 -192 2496 -192
WIRE 2704 -192 2704 -304
WIRE 2704 -192 2656 -192
WIRE -2960 -176 -3008 -176
WIRE -2816 -176 -2880 -176
WIRE -2496 -176 -2496 -336
WIRE -2448 -176 -2496 -176
WIRE -1504 -176 -1504 -336
WIRE -1456 -176 -1504 -176
WIRE 1216 -176 1136 -176
WIRE 1344 -176 1344 -288
WIRE 1344 -176 1296 -176
WIRE 4192 -176 4192 -224
WIRE 2496 -160 2496 -192
WIRE 2800 -160 2800 -208
WIRE 4080 -160 4080 -304
WIRE 4160 -160 4080 -160
WIRE -336 -144 -336 -160
WIRE 1136 -144 1136 -176
WIRE 1440 -144 1440 -192
WIRE 2704 -144 2704 -192
WIRE 2768 -144 2704 -144
WIRE 4288 -144 4288 -304
WIRE 4288 -144 4224 -144
WIRE 4352 -144 4288 -144
WIRE -3168 -128 -3488 -128
WIRE -3008 -128 -3008 -176
WIRE -3008 -128 -3088 -128
WIRE -2544 -128 -2544 -192
WIRE -2448 -128 -2544 -128
WIRE -2208 -128 -2208 -336
WIRE -2208 -128 -2288 -128
WIRE -2112 -128 -2208 -128
WIRE -1744 -128 -2032 -128
WIRE -1616 -128 -1616 -208
WIRE -1616 -128 -1744 -128
WIRE -1456 -128 -1616 -128
WIRE -1216 -128 -1216 -336
WIRE -1216 -128 -1296 -128
WIRE -1040 -128 -1216 -128
WIRE -848 -128 -848 -272
