Version 4
SHEET 1 5896 1220
WIRE -944 -1920 -1056 -1920
WIRE -784 -1920 -864 -1920
WIRE -1248 -1872 -1248 -1920
WIRE -2160 -1808 -2160 -1872
WIRE -1984 -1808 -1984 -1872
WIRE -928 -1792 -928 -1824
WIRE -1056 -1776 -1056 -1920
WIRE -960 -1776 -1056 -1776
WIRE -784 -1760 -784 -1920
WIRE -784 -1760 -896 -1760
WIRE -656 -1760 -784 -1760
WIRE -480 -1760 -656 -1760
WIRE -368 -1760 -480 -1760
WIRE -1392 -1744 -1536 -1744
WIRE -1248 -1744 -1248 -1792
WIRE -1248 -1744 -1392 -1744
WIRE -960 -1744 -1248 -1744
WIRE -1248 -1712 -1248 -1744
WIRE -1536 -1696 -1536 -1744
WIRE -1392 -1696 -1392 -1744
WIRE -656 -1696 -656 -1760
WIRE -480 -1696 -480 -1760
WIRE -2160 -1680 -2160 -1728
WIRE -1984 -1680 -1984 -1728
WIRE -1536 -1600 -1536 -1632
WIRE -1392 -1600 -1392 -1632
WIRE -1248 -1600 -1248 -1632
WIRE -656 -1584 -656 -1632
WIRE -480 -1584 -480 -1632
WIRE 5600 -768 5440 -768
WIRE 4880 -752 4736 -752
WIRE 5520 -672 5520 -688
WIRE 4816 -656 4816 -672
WIRE 5440 -656 5440 -768
WIRE 5488 -656 5440 -656
WIRE 4736 -640 4736 -752
WIRE 4784 -640 4736 -640
WIRE 5600 -640 5600 -768
WIRE 5600 -640 5552 -640
WIRE 5824 -640 5600 -640
WIRE 4880 -624 4880 -752
WIRE 4880 -624 4848 -624
WIRE 4976 -624 4880 -624
WIRE 5120 -624 5056 -624
WIRE 5184 -624 5120 -624
WIRE 5328 -624 5264 -624
WIRE 5488 -624 5328 -624
WIRE 3584 -608 3504 -608
WIRE 4496 -608 3664 -608
WIRE 4656 -608 4576 -608
WIRE 4784 -608 4656 -608
WIRE 5824 -608 5824 -640
WIRE 5328 -592 5328 -624
WIRE 5520 -592 5520 -608
WIRE 4656 -576 4656 -608
WIRE 4816 -576 4816 -592
WIRE 5328 -496 5328 -528
WIRE -1072 -480 -1360 -480
WIRE 4656 -480 4656 -512
WIRE 5824 -480 5824 -544
WIRE 3648 -464 3648 -560
WIRE -1152 -448 -1264 -448
WIRE 5120 -432 5120 -624
WIRE 5328 -432 5120 -432
WIRE 5600 -432 5600 -640
WIRE 5600 -432 5392 -432
WIRE -368 -416 -512 -416
WIRE -208 -416 -304 -416
WIRE 128 -416 -208 -416
WIRE 768 -400 624 -400
WIRE 928 -400 832 -400
WIRE 1264 -400 928 -400
WIRE -208 -384 -208 -416
WIRE -1152 -368 -1152 -448
WIRE 928 -368 928 -400
WIRE 1968 -352 1840 -352
WIRE 2096 -352 2048 -352
WIRE 3072 -352 2944 -352
WIRE 3200 -352 3152 -352
WIRE -1264 -336 -1264 -448
WIRE -3264 -320 -3312 -320
WIRE -3120 -320 -3184 -320
WIRE -1360 -320 -1360 -480
WIRE -1312 -320 -1360 -320
WIRE 3600 -320 3600 -560
WIRE 3648 -320 3648 -384
WIRE 3648 -320 3600 -320
WIRE 0 -288 0 -304
WIRE -3472 -272 -3792 -272
WIRE -3312 -272 -3312 -320
WIRE -3312 -272 -3392 -272
WIRE -2848 -272 -2848 -336
WIRE -2720 -272 -2848 -272
WIRE -2224 -272 -2224 -352
WIRE -2224 -272 -2640 -272
WIRE -1536 -272 -2224 -272
WIRE -1312 -272 -1536 -272
