Version 4
SHEET 1 6180 1220
WIRE -192 -1264 -304 -1264
WIRE -32 -1264 -112 -1264
WIRE -496 -1216 -496 -1264
WIRE -1408 -1152 -1408 -1216
WIRE -1232 -1152 -1232 -1216
WIRE -176 -1136 -176 -1168
WIRE -304 -1120 -304 -1264
WIRE -208 -1120 -304 -1120
WIRE -32 -1104 -32 -1264
WIRE -32 -1104 -144 -1104
WIRE 96 -1104 -32 -1104
WIRE 272 -1104 96 -1104
WIRE 384 -1104 272 -1104
WIRE -640 -1088 -784 -1088
WIRE -496 -1088 -496 -1136
WIRE -496 -1088 -640 -1088
WIRE -208 -1088 -496 -1088
WIRE -496 -1056 -496 -1088
WIRE -784 -1040 -784 -1088
WIRE -640 -1040 -640 -1088
WIRE 96 -1040 96 -1104
WIRE 272 -1040 272 -1104
WIRE -1408 -1024 -1408 -1072
WIRE -1232 -1024 -1232 -1072
WIRE -784 -944 -784 -976
WIRE -640 -944 -640 -976
WIRE -496 -944 -496 -976
WIRE 96 -928 96 -976
WIRE 272 -928 272 -976
WIRE 4800 -752 4640 -752
WIRE 4720 -656 4720 -672
WIRE 4640 -640 4640 -752
WIRE 4688 -640 4640 -640
WIRE 4800 -624 4800 -752
WIRE 4800 -624 4752 -624
WIRE 5024 -624 4800 -624
WIRE 5216 -624 5088 -624
WIRE 5280 -624 5216 -624
WIRE 3440 -608 3360 -608
WIRE 3952 -608 3520 -608
WIRE 4176 -608 3952 -608
WIRE 4320 -608 4256 -608
WIRE 4384 -608 4320 -608
WIRE 4528 -608 4464 -608
WIRE 4688 -608 4528 -608
WIRE 5216 -592 5216 -624
WIRE 4528 -576 4528 -608
WIRE 4720 -576 4720 -592
WIRE 3952 -560 3952 -608
WIRE -1072 -480 -1360 -480
WIRE 4528 -480 4528 -512
WIRE 3504 -464 3504 -560
WIRE -1152 -448 -1264 -448
WIRE 5216 -448 5216 -512
WIRE -368 -416 -512 -416
WIRE -208 -416 -304 -416
WIRE 128 -416 -208 -416
WIRE 3952 -416 3952 -480
WIRE 4320 -416 4320 -608
WIRE 4528 -416 4320 -416
WIRE 4800 -416 4800 -624
WIRE 4800 -416 4592 -416
WIRE 768 -400 624 -400
WIRE 928 -400 832 -400
WIRE 1264 -400 928 -400
WIRE -208 -384 -208 -416
WIRE -1152 -368 -1152 -448
WIRE 928 -368 928 -400
WIRE 1968 -352 1840 -352
WIRE 2096 -352 2048 -352
WIRE 2928 -352 2800 -352
WIRE 3056 -352 3008 -352
WIRE -1264 -336 -1264 -448
WIRE -2736 -320 -2784 -320
WIRE -2592 -320 -2656 -320
WIRE -1360 -320 -1360 -480
WIRE -1312 -320 -1360 -320
WIRE 3456 -320 3456 -560
WIRE 3504 -320 3504 -384
WIRE 3504 -320 3456 -320
WIRE 0 -288 0 -304
WIRE -2944 -272 -3264 -272
WIRE -2784 -272 -2784 -320
WIRE -2784 -272 -2864 -272
WIRE -2320 -272 -2320 -336
WIRE -2192 -272 -2320 -272
WIRE -1696 -272 -1696 -352
WIRE -1696 -272 -2112 -272
WIRE -1536 -272 -1696 -272
WIRE -1312 -272 -1536 -272
WIRE -1072 -272 -1072 -480
WIRE -1072 -272 -1152 -272
WIRE -704 -272 -1072 -272
WIRE -512 -272 -512 -416
WIRE -512 -272 -624 -272
WIRE -368 -272 -512 -272
WIRE -208 -272 -208 -304
WIRE -208 -272 -304 -272
WIRE -32 -272 -208 -272
WIRE 1136 -272 1136 -288
WIRE 128 -256 128 -416
WIRE 128 -256 32 -256
WIRE 432 -256 128 -256
WIRE 624 -256 624 -400
WIRE 624 -256 512 -256
WIRE 768 -256 624 -256
WIRE 928 -256 928 -288
WIRE 928 -256 832 -256
WIRE 1104 -256 928 -256
WIRE 3504 -256 3504 -320
WIRE -1536 -240 -1536 -272
WIRE -32 -240 -80 -240
WIRE 1264 -240 1264 -400
WIRE 1264 -240 1168 -240
WIRE 1424 -240 1424 -288
WIRE 1424 -240 1264 -240
WIRE 1712 -240 1632 -240
WIRE 1840 -240 1840 -352
WIRE 1840 -240 1792 -240
WIRE 2672 -240 2592 -240
WIRE 2800 -240 2800 -352
WIRE 2800 -240 2752 -240
WIRE -3264 -224 -3264 -272
WIRE 128 -224 128 -256
WIRE 1104 -224 1056 -224
WIRE -512 -208 -512 -272
WIRE 0 -208 0 -224
WIRE 1264 -208 1264 -240
WIRE 1632 -208 1632 -240
WIRE 1936 -208 1936 -256
WIRE 2592 -208 2592 -240
WIRE 2896 -208 2896 -256
WIRE -1264 -192 -1264 -256
WIRE -1152 -192 -1152 -272
WIRE -1152 -192 -1264 -192
WIRE 624 -192 624 -256
WIRE 1136 -192 1136 -208
WIRE 1840 -192 1840 -240
WIRE 1904 -192 1840 -192
WIRE 2800 -192 2800 -240
WIRE 2864 -192 2800 -192
WIRE 2096 -176 2096 -352
WIRE 2096 -176 1968 -176
WIRE 2160 -176 2096 -176
WIRE 2224 -176 2160 -176
WIRE 3056 -176 3056 -352
WIRE 3056 -176 2928 -176
WIRE 3360 -176 3360 -608
WIRE 3360 -176 3056 -176
WIRE 1904 -160 1504 -160
WIRE 2864 -160 2464 -160
WIRE -2896 -144 -2976 -144
WIRE -2784 -144 -2784 -272
WIRE -2784 -144 -2816 -144
WIRE -2704 -128 -2704 -160
WIRE -2128 -128 -2128 -224
WIRE -1536 -128 -1536 -160
WIRE 1936 -128 1936 -144
WIRE 2896 -128 2896 -144
WIRE -3264 -112 -3264 -144
WIRE -2784 -112 -2784 -144
WIRE -2736 -112 -2784 -112
WIRE -80 -112 -80 -240
WIRE 128 -112 128 -144
WIRE 128 -112 -80 -112
WIRE 2160 -112 2160 -176
WIRE 2464 -112 2464 -160
WIRE 2464 -112 2160 -112
WIRE -2592 -96 -2592 -320
WIRE -2592 -96 -2672 -96
WIRE -2320 -96 -2320 -272
WIRE -2320 -96 -2592 -96
WIRE 1056 -96 1056 -224
WIRE 1264 -96 1264 -128
WIRE 1264 -96 1056 -96
WIRE -2736 -80 -2784 -80
WIRE 128 -80 128 -112
WIRE 5328 -80 5168 -80
WIRE 1264 -64 1264 -96
WIRE 4608 -64 4464 -64
WIRE -2976 -48 -2976 -144
WIRE -2784 -32 -2784 -80
WIRE -2704 -32 -2704 -64
WIRE -2176 16 -2176 -224
WIRE -2128 16 -2128 -48
WIRE -2128 16 -2176 16
WIRE 5248 16 5248 0
WIRE 4544 32 4544 16
WIRE 5168 32 5168 -80
WIRE 5216 32 5168 32
WIRE -512 48 -512 -128
WIRE 128 48 128 0
WIRE 128 48 -512 48
WIRE 384 48 128 48
WIRE 624 48 624 -112
WIRE 624 48 384 48
WIRE 1264 48 1264 16
WIRE 1264 48 624 48
WIRE 3360 48 3360 -176
WIRE 3440 48 3360 48
WIRE 4016 48 3520 48
WIRE 4464 48 4464 -64
WIRE 4512 48 4464 48
WIRE 5328 48 5328 -80
WIRE 5328 48 5280 48
WIRE 5472 48 5328 48
WIRE -2976 64 -2976 32
WIRE 4608 64 4608 -64
WIRE 4608 64 4576 64
WIRE 4704 64 4608 64
WIRE 4848 64 4784 64
WIRE 4912 64 4848 64
WIRE 5056 64 4992 64
WIRE 5216 64 5056 64
WIRE -2128 80 -2128 16
WIRE 384 80 384 48
WIRE 4384 80 4304 80
WIRE 4512 80 4384 80
WIRE 5056 96 5056 64
WIRE 5248 96 5248 80
WIRE 4384 112 4384 80
WIRE 4544 112 4544 96
WIRE 3504 192 3504 96
WIRE 5056 192 5056 160
WIRE 4384 208 4384 176
WIRE 4848 256 4848 64
WIRE 5056 256 4848 256
WIRE 5328 256 5328 48
WIRE 5328 256 5120 256
WIRE 3456 336 3456 96
WIRE 3504 336 3504 272
WIRE 3504 336 3456 336
WIRE -1040 384 -1184 384
WIRE -880 384 -976 384
WIRE -544 384 -880 384
WIRE 96 400 -48 400
WIRE 256 400 160 400
WIRE 592 400 256 400
WIRE 1152 400 1008 400
WIRE 1312 400 1216 400
WIRE 1648 400 1312 400
WIRE 3504 400 3504 336
WIRE -880 416 -880 384
WIRE 256 432 256 400
WIRE 1312 432 1312 400
WIRE -672 512 -672 496
WIRE -1376 528 -1584 528
WIRE -1184 528 -1184 384
WIRE -1184 528 -1296 528
WIRE -1040 528 -1184 528
WIRE -880 528 -880 496
WIRE -880 528 -976 528
WIRE -704 528 -880 528
WIRE 464 528 464 512
WIRE 1520 528 1520 512
WIRE -544 544 -544 384
WIRE -544 544 -640 544
WIRE -240 544 -544 544
WIRE -48 544 -48 400
WIRE -48 544 -160 544
WIRE 96 544 -48 544
WIRE 256 544 256 512
WIRE 256 544 160 544
WIRE 432 544 256 544
WIRE 816 544 688 544
WIRE 1008 544 1008 400
WIRE 1008 544 896 544
WIRE 1152 544 1008 544
WIRE 1312 544 1312 512
WIRE 1312 544 1216 544
WIRE 1488 544 1312 544
WIRE -704 560 -752 560
WIRE 592 560 592 400
WIRE 592 560 496 560
WIRE 688 560 688 544
WIRE 688 560 592 560
WIRE 1648 560 1648 400
WIRE 1648 560 1552 560
WIRE 1792 560 1648 560
WIRE -544 576 -544 544
WIRE 432 576 384 576
WIRE 1488 576 1440 576
WIRE -1184 592 -1184 528
WIRE -672 592 -672 576
WIRE 592 592 592 560
WIRE 1648 592 1648 560
WIRE -48 608 -48 544
WIRE 464 608 464 592
WIRE 1008 608 1008 544
WIRE 1520 608 1520 592
WIRE -752 688 -752 560
WIRE -544 688 -544 656
WIRE -544 688 -752 688
WIRE 384 704 384 576
WIRE 592 704 592 672
WIRE 592 704 384 704
WIRE 1440 704 1440 576
WIRE 1648 704 1648 672
WIRE 1648 704 1440 704
WIRE -544 720 -544 688
WIRE 592 736 592 704
WIRE 1648 736 1648 704
WIRE -1184 848 -1184 672
WIRE -544 848 -544 800
WIRE -544 848 -1184 848
WIRE -288 848 -544 848
WIRE -48 848 -48 688
WIRE -48 848 -288 848
WIRE 592 848 592 816
WIRE 592 848 -48 848
WIRE 1008 848 1008 688
WIRE 1008 848 592 848
WIRE 1648 848 1648 816
WIRE 1648 848 1008 848
WIRE -288 880 -288 848
FLAG -3264 -112 0
FLAG -2976 64 0
FLAG -2784 -32 0
FLAG -2704 -160 Vdd
FLAG -1232 -1216 Vdd
FLAG -1232 -1024 0
FLAG 1632 -208 0
FLAG 1936 -256 Vdd
FLAG -2128 80 0
FLAG 2224 -176 V_tx_out
FLAG 96 -928 0
FLAG 272 -928 0
FLAG -176 -1072 0
FLAG -784 -944 0
FLAG -640 -944 0
FLAG -496 -944 0
FLAG -496 -1264 Vdd
FLAG 384 -1104 Ref
FLAG -176 -1168 Vdd
FLAG 0 -304 Vdd
FLAG 1136 -288 Vdd
FLAG -2320 -336 V_bb
FLAG -1696 -352 V_mixer
FLAG -1408 -1024 0
FLAG -1408 -1216 Vss
FLAG -2704 -32 Vss
FLAG 0 -208 Vss
FLAG 1136 -192 Vss
FLAG 1936 -128 Vss
FLAG 384 80 0
FLAG 1424 -288 V_bp_filter
FLAG 2592 -208 0
FLAG 2896 -256 Vdd
FLAG 2896 -128 Vss
FLAG 3504 400 0
FLAG 3504 -256 0
FLAG 4720 -672 Vdd
FLAG 4720 -576 Vss
FLAG 4528 -480 0
FLAG -672 496 Vdd
FLAG 464 512 Vdd
FLAG -672 592 Vss
FLAG 464 608 Vss
FLAG -288 880 0
FLAG 1520 512 Vdd
FLAG 1520 608 Vss
FLAG -1584 528 V_mixer
FLAG 1792 560 Vout_filter
FLAG 5248 0 Vdd
FLAG 5248 96 Vss
FLAG 5056 192 0
FLAG 4544 16 Vdd
FLAG 4544 112 Vss
FLAG 4384 208 0
FLAG 4016 128 0
FLAG 1504 -160 Vout_filter
FLAG -1152 -368 0
FLAG -1536 -128 0
FLAG 3952 -416 0
FLAG 5216 -448 0
FLAG 5280 -624 Vout
SYMBOL voltage -3264 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1k 0 0 90)
SYMBOL res -2848 -288 R90
WINDOW 0 0 56 VBottom 2
